lat,lon,clima_approach,clima,approach,tleaf_cwm,twood_cwm,troot_cwm,aleaf_cwm,awood_cwm,aroot_cwm
12.25,-72.75,lowprec_pls,lowprec,pls,4.32560586929321,0,7.08610486984253,0.419999986886978,0,0.579999983310699
13.25,-72.75,lowprec_pls,lowprec,pls,4.84004402160645,24.4114532470703,2.53935408592224,0.476287007331848,0.218953996896744,0.304758995771408
-4.75,-72.25,lowprec_pls,lowprec,pls,2.70817296504974,24.3721374511719,2.98646218776703,0.305571103096008,0.330623799562454,0.363805201649666
-4.25,-72.25,lowprec_pls,lowprec,pls,2.73380551338196,24.5353569030762,3.03733758926392,0.30402720272541,0.328863802552223,0.367108803987503
-3.75,-72.25,lowprec_pls,lowprec,pls,2.57953813076019,24.8929780960083,2.75050554275513,0.310441300272942,0.34235660135746,0.347202098369598
-3.25,-72.25,lowprec_pls,lowprec,pls,2.44926364421845,25.176335144043,2.49848523139954,0.314228400588036,0.352578297257423,0.333193400502205
-2.75,-72.25,lowprec_pls,lowprec,pls,2.38622019290924,25.3718864440918,2.38043165206909,0.315637096762657,0.356494703888893,0.327868196368217
-2.25,-72.25,lowprec_pls,lowprec,pls,2.37775192260742,25.3302200317383,2.36333560943604,0.315924996137619,0.357072293758392,0.327002701163292
-1.75,-72.25,lowprec_pls,lowprec,pls,2.35976281166077,25.0984453201294,2.35132772922516,0.31481399834156,0.357451900839806,0.327734196186066
-1.25,-72.25,lowprec_pls,lowprec,pls,2.22780344486237,25.8548727035522,2.19992151260376,0.320867604017258,0.359970194101334,0.319162100553513
-0.75,-72.25,lowprec_pls,lowprec,pls,2.20116488933563,26.0071311950684,2.14563510417938,0.325754001736641,0.358520498871803,0.315725299715996
-0.25,-72.25,lowprec_pls,lowprec,pls,2.20016856193542,26.0136459350586,2.13501579761505,0.326751297712326,0.358182001113892,0.31506729722023
0.25,-72.25,lowprec_pls,lowprec,pls,2.19851877689362,26.0199506759644,2.12881441116333,0.327631196379662,0.35779809653759,0.314570599794388
0.75,-72.25,lowprec_pls,lowprec,pls,2.20048403739929,26.0322204589844,2.14268021583557,0.328361794352531,0.356534200906754,0.315103992819786
1.25,-72.25,lowprec_pls,lowprec,pls,2.29954752922058,25.5059925079346,2.37219970226288,0.322752898931503,0.354932698607445,0.322314402461052
1.75,-72.25,lowprec_pls,lowprec,pls,2.61323978900909,17.4995727539062,2.78490648269653,0.325952598452568,0.311318299174309,0.362729194760323
2.25,-72.25,lowprec_pls,lowprec,pls,2.3007572889328,25.4953994750977,2.36743211746216,0.322482004761696,0.355488204956055,0.322029596567154
2.75,-72.25,lowprec_pls,lowprec,pls,2.19059081077576,26.0252452850342,2.17721920013428,0.327047795057297,0.356840196251869,0.316112399101257
3.25,-72.25,lowprec_pls,lowprec,pls,2.16499750614166,26.1085666656494,2.12126612663269,0.328144696354866,0.35742329955101,0.314431798458099
3.75,-72.25,lowprec_pls,lowprec,pls,2.16219050884247,26.0972158432007,2.1197407245636,0.328288796544075,0.357330897450447,0.314380195736885
4.25,-72.25,lowprec_pls,lowprec,pls,2.1892106294632,26.0002517700195,2.18997240066528,0.325679895281792,0.357082104682922,0.317238000035286
4.75,-72.25,lowprec_pls,lowprec,pls,2.28087606430054,25.5604314804077,2.32075126171112,0.316725799441338,0.35935330092907,0.323921096324921
5.25,-72.25,lowprec_pls,lowprec,pls,2.2932727098465,25.4699941635132,2.34097657203674,0.315555906295776,0.359203094244003,0.325241300463676
5.75,-72.25,lowprec_pls,lowprec,pls,2.98289172649384,23.9173664093018,3.33355991840363,0.297372499108315,0.316602203249931,0.386025497317314
6.25,-72.25,lowprec_pls,lowprec,pls,4.06442379951477,22.6256439208984,4.57777323722839,0.261204205453396,0.237977699935436,0.500818204879761
6.75,-72.25,lowprec_pls,lowprec,pls,4.70039300918579,11.1168487548828,4.98112115859985,0.263626903295517,0.137172701954842,0.599200505018234
7.25,-72.25,lowprec_pls,lowprec,pls,5.36754257338388,8.87571798052107,4.89786410331726,0.281650281378201,0.088131714080061,0.630217854465757
8.25,-72.25,lowprec_pls,lowprec,pls,3.86752140522003,15.4823265075684,5.14666342735291,0.408637493848801,0.140374004840851,0.450988993048668
10.75,-72.25,lowprec_pls,lowprec,pls,3.87266707420349,26.7024402618408,3.46062803268433,0.398167997598648,0.278811991214752,0.323018997907639
12.75,-72.25,lowprec_pls,lowprec,pls,6.0802640914917,22.4562225341797,3.47997188568115,0.433474987745285,0.244804993271828,0.321720004081726
-4.75,-71.75,lowprec_pls,lowprec,pls,2.79470279216766,24.4377834320068,3.08934979438782,0.303484502434731,0.326816600561142,0.369699198007584
-4.25,-71.75,lowprec_pls,lowprec,pls,2.61787219047546,24.8406429290771,2.80767951011658,0.309805899858475,0.339838802814484,0.350354900956154
-3.75,-71.75,lowprec_pls,lowprec,pls,2.56359720230103,24.9855972290039,2.69616940021515,0.312049695849419,0.344195303320885,0.343754598498344
-3.25,-71.75,lowprec_pls,lowprec,pls,2.5052365064621,25.1815126419067,2.5727520942688,0.314145702123642,0.34891149699688,0.336943101882935
-2.75,-71.75,lowprec_pls,lowprec,pls,2.42032451629639,25.3100103378296,2.44488897323608,0.314746499061584,0.354398798942566,0.33085470199585
-2.25,-71.75,lowprec_pls,lowprec,pls,2.29351933002472,25.2377960205078,2.29500489234924,0.315019798278809,0.359826901555061,0.325153398513794
-1.75,-71.75,lowprec_pls,lowprec,pls,2.20553500652313,25.9528450012207,2.17423512935638,0.322351601719856,0.360276606678963,0.317372199892998
-1.25,-71.75,lowprec_pls,lowprec,pls,2.20394620895386,26.0016185760498,2.16342606544495,0.324741595983505,0.358803403377533,0.316455301642418
-0.75,-71.75,lowprec_pls,lowprec,pls,2.20009067058563,26.0109428405762,2.14891557693481,0.325990098714828,0.358414599299431,0.315595600008965
-0.25,-71.75,lowprec_pls,lowprec,pls,2.19504594802856,26.0280094146729,2.12586450576782,0.327060103416443,0.358506801724434,0.314433398842812
0.25,-71.75,lowprec_pls,lowprec,pls,2.1908251285553,26.1036661148071,2.10109052658081,0.330576395988464,0.35628379881382,0.313139799237251
0.75,-71.75,lowprec_pls,lowprec,pls,2.1720427274704,26.1994020462036,2.05791308879852,0.332418301701546,0.356508001685143,0.311073204874992
1.25,-71.75,lowprec_pls,lowprec,pls,2.18080830574036,26.0832038879395,2.10864503383636,0.33009369969368,0.356500500440598,0.313406103849411
1.75,-71.75,lowprec_pls,lowprec,pls,2.21637840270996,25.9714771270752,2.21972799301147,0.327179297804832,0.355676099658012,0.317144501209259
2.25,-71.75,lowprec_pls,lowprec,pls,2.20981509685516,25.9576023101807,2.20615909099579,0.327503004670143,0.355805003643036,0.316691800951958
2.75,-71.75,lowprec_pls,lowprec,pls,2.18079028129578,26.0403430938721,2.15545053482056,0.328041702508926,0.356670394539833,0.315287700295448
3.25,-71.75,lowprec_pls,lowprec,pls,2.17239096164703,26.0594415664673,2.14789261817932,0.327513098716736,0.357072502374649,0.315414398908615
3.75,-71.75,lowprec_pls,lowprec,pls,2.17384567260742,26.0729160308838,2.15664119720459,0.326955598592758,0.356995198130608,0.316048899292946
4.25,-71.75,lowprec_pls,lowprec,pls,2.18493146896362,26.0264848709106,2.18208947181702,0.32525349855423,0.357456997036934,0.317289903759956
4.75,-71.75,lowprec_pls,lowprec,pls,2.33045039176941,25.0604078292847,2.40021622180939,0.311711701750755,0.359889599680901,0.328398904204369
5.25,-71.75,lowprec_pls,lowprec,pls,2.78759031295776,24.7735837936401,3.05388998985291,0.303507900238037,0.332828399538994,0.363663798570633
5.75,-71.75,lowprec_pls,lowprec,pls,3.44959621429443,22.8681535720825,3.90643892288208,0.279889300465584,0.274711498618126,0.445399296283722
6.25,-71.75,lowprec_pls,lowprec,pls,4.21585810184479,19.7003518104553,4.5812611579895,0.25244400203228,0.208664502203464,0.538891500234604
6.75,-71.75,lowprec_pls,lowprec,pls,4.7494843006134,7.86091258790758,4.79039936595493,0.27430389324824,0.101732556190756,0.623963455359141
7.25,-71.75,lowprec_pls,lowprec,pls,4.95200452804565,0,4.87525353431702,0.282433193922043,0,0.717566800117493
8.25,-71.75,lowprec_pls,lowprec,pls,5.17633692423503,0,4.98601794242859,0.276666661103566,0,0.723333338896433
11.25,-71.75,lowprec_pls,lowprec,pls,4.32560586929321,0,7.08610486984253,0.419999986886978,0,0.579999983310699
11.75,-71.75,lowprec_pls,lowprec,pls,3.85788278579712,22.3987064361572,4.37813773155212,0.26693210452795,0.256475302577019,0.476592499017715
12.25,-71.75,lowprec_pls,lowprec,pls,4.03494672775269,21.8368062973022,4.57318487167358,0.261418102681637,0.245439101755619,0.493142902851105
-5.25,-71.25,lowprec_pls,lowprec,pls,2.81641371250153,24.5449537277222,3.12234089374542,0.30368489921093,0.326085898280144,0.370228996872902
-4.75,-71.25,lowprec_pls,lowprec,pls,2.55166058540344,25.0232105255127,2.62918512821197,0.313800606131554,0.346742302179337,0.339456996321678
-4.25,-71.25,lowprec_pls,lowprec,pls,2.43767230510712,25.3406108856201,2.42949998378754,0.316745802760124,0.353165200352669,0.330089202523231
-3.75,-71.25,lowprec_pls,lowprec,pls,2.41340742111206,25.4387132644653,2.38511662483215,0.317566093802452,0.354526597261429,0.327907299995422
-3.25,-71.25,lowprec_pls,lowprec,pls,2.40636312961578,25.4417327880859,2.37937941551208,0.31735580265522,0.355187901854515,0.327456000447273
-2.75,-71.25,lowprec_pls,lowprec,pls,2.37141511440277,24.9987688064575,2.39866325855255,0.313818496465683,0.356286695599556,0.329894199967384
-2.25,-71.25,lowprec_pls,lowprec,pls,2.25745332241058,25.5979921340942,2.27447106838226,0.318592694401741,0.359321796894074,0.322085300087929
-1.75,-71.25,lowprec_pls,lowprec,pls,2.22770628929138,25.8095754623413,2.22631349563599,0.321421200037003,0.359301003813744,0.319277900457382
-1.25,-71.25,lowprec_pls,lowprec,pls,2.20352411270142,25.9990690231323,2.16866359710693,0.324194499850273,0.359170696139336,0.316635295748711
-0.75,-71.25,lowprec_pls,lowprec,pls,2.19978628158569,26.017560005188,2.14258649349213,0.326993295550346,0.357767793536186,0.315238597989082
-0.25,-71.25,lowprec_pls,lowprec,pls,2.19553792476654,26.0401147842407,2.12807276248932,0.327922403812408,0.357709100842476,0.314368799328804
0.25,-71.25,lowprec_pls,lowprec,pls,2.18558897972107,26.098712348938,2.09239635467529,0.330943697690964,0.356354105472565,0.312702196836472
0.75,-71.25,lowprec_pls,lowprec,pls,2.16232070922852,26.224243927002,2.04230213165283,0.332817596197128,0.35679680109024,0.310385403037071
1.25,-71.25,lowprec_pls,lowprec,pls,2.16261060237885,26.2198511123657,2.04918880462647,0.332348001003265,0.356867095828056,0.310785299539566
1.75,-71.25,lowprec_pls,lowprec,pls,2.16861670017242,26.1071054458618,2.0918977022171,0.330078002810478,0.357003200054169,0.312918695807457
2.25,-71.25,lowprec_pls,lowprec,pls,2.17683696746826,26.0385015487671,2.14222881793976,0.328231200575829,0.356849500536919,0.314919200539589
2.75,-71.25,lowprec_pls,lowprec,pls,2.16644623279572,26.06650390625,2.12627167701721,0.328546398878098,0.357049998641014,0.314403599500656
3.25,-71.25,lowprec_pls,lowprec,pls,2.17377572059631,26.0673654556274,2.15470569133759,0.326652202010155,0.35741959810257,0.3159284979105
3.75,-71.25,lowprec_pls,lowprec,pls,2.1924204826355,25.9979166030884,2.19887850284576,0.323720401525497,0.358207201957703,0.318072697520256
4.25,-71.25,lowprec_pls,lowprec,pls,2.22726519107819,25.7911884307861,2.26352441310883,0.320290696620941,0.3585323959589,0.321177101135254
4.75,-71.25,lowprec_pls,lowprec,pls,2.48705294132233,22.1244564056396,2.61802868843079,0.314839896559715,0.339055496454239,0.346105098724365
5.25,-71.25,lowprec_pls,lowprec,pls,2.94802973270416,24.2783353805542,3.31493000984192,0.297497496008873,0.319738903641701,0.382763704657555
5.75,-71.25,lowprec_pls,lowprec,pls,3.47611668109894,23.0159986495972,3.92269229888916,0.279637601971626,0.274863301217556,0.445499101281166
6.25,-71.25,lowprec_pls,lowprec,pls,3.77764909267426,22.0331188201904,4.30748462677002,0.268934701383114,0.257810598611832,0.473254597187042
6.75,-71.25,lowprec_pls,lowprec,pls,4.09215281009674,22.8975561141968,4.35658717155457,0.26936049759388,0.240623997151852,0.490015998482704
7.25,-71.25,lowprec_pls,lowprec,pls,4.49109461307526,12.3657141685486,4.97209506034851,0.280253100395203,0.130079700052738,0.589667093753815
7.75,-71.25,lowprec_pls,lowprec,pls,4.32560586929321,0,7.08610486984253,0.419999986886978,0,0.579999983310699
8.25,-71.25,lowprec_pls,lowprec,pls,4.32560586929321,0,7.08610486984253,0.419999986886978,0,0.579999983310699
11.25,-71.25,lowprec_pls,lowprec,pls,5.17633692423503,0,4.98601794242859,0.276666661103566,0,0.723333338896433
11.75,-71.25,lowprec_pls,lowprec,pls,2.15351250171661,25.924490737915,2.1662782907486,0.320902001857758,0.360900801420212,0.318196797370911
12.25,-71.25,lowprec_pls,lowprec,pls,2.13788203001022,25.9926832199097,2.10946040153503,0.323248103260994,0.361458000540733,0.315293997526169
12.75,-71.25,lowprec_pls,lowprec,pls,2.16275942325592,25.8301418304443,2.16339290142059,0.319576400518417,0.362260100245476,0.318163704872131
13.25,-71.25,lowprec_pls,lowprec,pls,3.33952980041504,23.3910148620605,3.67334790229797,0.301732796430588,0.284718701243401,0.413548299670219
-5.25,-70.75,lowprec_pls,lowprec,pls,2.49578416347504,25.2794162750244,2.50861818790436,0.316861900687218,0.350161308050156,0.33297690153122
-4.75,-70.75,lowprec_pls,lowprec,pls,2.40540931224823,25.490559387207,2.34550929069519,0.319040596485138,0.355446499586105,0.325513002276421
-4.25,-70.75,lowprec_pls,lowprec,pls,2.36930327415466,25.5460453033447,2.29158029556274,0.319285699725151,0.35760780274868,0.323106801509857
-3.75,-70.75,lowprec_pls,lowprec,pls,2.36299850940704,25.5626848220825,2.29176287651062,0.318726494908333,0.358064097166061,0.323209300637245
-3.25,-70.75,lowprec_pls,lowprec,pls,2.34094920158386,25.5493900299072,2.27214300632477,0.318369299173355,0.359000998735428,0.322629597783089
-2.75,-70.75,lowprec_pls,lowprec,pls,2.24547760486603,25.8144006729126,2.20584802627563,0.3208182990551,0.359701800346375,0.31947939991951
-2.25,-70.75,lowprec_pls,lowprec,pls,2.22431576251984,25.9239385604858,2.20648972988129,0.324343499541283,0.357468599081039,0.318188101053238
-1.75,-70.75,lowprec_pls,lowprec,pls,2.2375803232193,25.8026624679565,2.24293842315674,0.32237029671669,0.358134996891022,0.319494700431824
-1.25,-70.75,lowprec_pls,lowprec,pls,2.22303910255432,25.9209951400757,2.20500721931458,0.323958799242973,0.357923805713654,0.318117600679398
-0.75,-70.75,lowprec_pls,lowprec,pls,2.19808580875397,26.0377275466919,2.13139228820801,0.327585500478745,0.357824999094009,0.314589402079582
-0.25,-70.75,lowprec_pls,lowprec,pls,2.19372079372406,26.0388189315796,2.12493886947632,0.328116503357887,0.357737600803375,0.314146399497986
0.25,-70.75,lowprec_pls,lowprec,pls,2.18489191532135,26.0923789978027,2.11511957645416,0.328979200124741,0.357344397902489,0.31367649435997
0.75,-70.75,lowprec_pls,lowprec,pls,2.16284189224243,26.2194305419922,2.04923961162567,0.331351301074028,0.357778903841972,0.310870200395584
1.25,-70.75,lowprec_pls,lowprec,pls,2.16034111976624,26.2174470901489,2.04319061040878,0.332512897253037,0.357059299945831,0.310427296161652
1.75,-70.75,lowprec_pls,lowprec,pls,2.16138672828674,26.1862203598022,2.06502870321274,0.331073802709579,0.357242095470428,0.31168429851532
2.25,-70.75,lowprec_pls,lowprec,pls,2.16767058372498,26.0854354858398,2.11960310935974,0.328277400135994,0.357457199692726,0.314265197515488
2.75,-70.75,lowprec_pls,lowprec,pls,2.16794030666351,26.0645593643188,2.13646411895752,0.327449798583984,0.357425203919411,0.315125194191933
3.25,-70.75,lowprec_pls,lowprec,pls,2.1788969039917,26.0455972671509,2.16660430431366,0.324638298153877,0.358458897471428,0.316902700066566
3.75,-70.75,lowprec_pls,lowprec,pls,2.2034166097641,25.9323610305786,2.22208166122437,0.321105399727821,0.359383299946785,0.319511398673058
4.25,-70.75,lowprec_pls,lowprec,pls,2.27308623790741,25.4015853881836,2.32805099487305,0.314924702048302,0.36014170050621,0.324933403730392
4.75,-70.75,lowprec_pls,lowprec,pls,2.61337440013885,23.3198190689087,2.80628128051758,0.310718601942062,0.336477902531624,0.35280359685421
5.25,-70.75,lowprec_pls,lowprec,pls,3.10653698444366,23.7734685897827,3.51568651199341,0.293825501203537,0.304363000392914,0.401811498403549
5.75,-70.75,lowprec_pls,lowprec,pls,3.75049991607666,21.9751239776611,4.26175220012665,0.269138498604298,0.262449997663498,0.468411296606064
6.25,-70.75,lowprec_pls,lowprec,pls,3.89413483142853,21.6991060256958,4.40373182296753,0.26195660084486,0.253154900670052,0.484888499975204
6.75,-70.75,lowprec_pls,lowprec,pls,3.7672128200531,21.9213260650635,4.29341969490051,0.269952999055386,0.258985202014446,0.471061798930168
7.25,-70.75,lowprec_pls,lowprec,pls,3.58694088459015,22.8562944412231,4.04088530540466,0.276209402084351,0.270662799477577,0.453127801418304
7.75,-70.75,lowprec_pls,lowprec,pls,4.61735725402832,15.4454405784607,5.02139019966125,0.261035899817944,0.156085000187159,0.582878902554512
8.75,-70.75,lowprec_pls,lowprec,pls,3.73434996604919,28.9582347869873,3.20910310745239,0.407640993595123,0.267107993364334,0.325251013040543
11.75,-70.75,lowprec_pls,lowprec,pls,2.47021520137787,24.3289934158325,2.56664009094238,0.311852303147316,0.348918494582176,0.339229506254196
12.25,-70.75,lowprec_pls,lowprec,pls,2.12359350919724,26.0121702194214,2.0617861032486,0.32741559445858,0.359910398721695,0.312673801183701
12.75,-70.75,lowprec_pls,lowprec,pls,2.12961468696594,26.036421585083,2.03203991651535,0.327590098977089,0.361394795775414,0.311015200614929
13.25,-70.75,lowprec_pls,lowprec,pls,2.17357921600342,25.9038166046143,2.03712862730026,0.329635202884674,0.359348100423813,0.311016601324081
13.75,-70.75,lowprec_pls,lowprec,pls,5.21589097976685,10.497917842865,3.77833449840546,0.518779698014259,0.115737599879503,0.365482604503632
-5.25,-70.25,lowprec_pls,lowprec,pls,2.41767258644104,25.5243133544922,2.33244609832764,0.319927597045898,0.355661803483963,0.324410298466682
-4.75,-70.25,lowprec_pls,lowprec,pls,2.37399380207062,25.5946123123169,2.27443158626556,0.320132201910019,0.357821398973465,0.322046399116516
-4.25,-70.25,lowprec_pls,lowprec,pls,2.35479238033295,25.5769220352173,2.26351735591888,0.319465297460556,0.35882560312748,0.321709102392197
-3.75,-70.25,lowprec_pls,lowprec,pls,2.34712307453155,25.6078420639038,2.2707554101944,0.31913940012455,0.358683699369431,0.322176697850227
-3.25,-70.25,lowprec_pls,lowprec,pls,2.31112372875214,25.6019701004028,2.24130940437317,0.319080498814583,0.359418299794197,0.321501597762108
-2.75,-70.25,lowprec_pls,lowprec,pls,2.24005260467529,25.8896482467651,2.17887768745422,0.322363796830177,0.359611296653748,0.318024602532387
-2.25,-70.25,lowprec_pls,lowprec,pls,2.20068836212158,26.1044170379639,2.08695701360703,0.331057500839233,0.356707102060318,0.312235698103905
